acid_type,Cin,TBA_pct,DES_ratio_num,Temperature_K,acid_pct,HDES_ratio,TOA_molL,KD,E_pct,Z,SF_min,is_FA,is_AA,is_PA,gamma_aq,gamma_org,C_TBA_molar
FA,0.05,5.0,1.0,298.0,5.0,0.5,0.1,0.2754,21.593,0.0435,3.64929,1.0,0.0,0.0,4.628866572603082,2.029034369839275,0.25087671971944975
FA,0.05,20.0,1.0,298.0,5.0,0.5,1.9,7.5782,88.3425,0.0445,0.13262,1.0,0.0,0.0,4.628866572603082,1.6516255751748006,1.003506878877799
FA,0.05,5.0,2.0,298.0,5.0,1.5,0.1,0.3143,23.9147,0.04818,3.19744,1.0,0.0,0.0,4.628866572603082,1.8877015917233726,0.253574318856218
FA,0.05,20.0,2.0,298.0,5.0,1.5,1.9,8.2109,89.1433,0.0449,0.1224,1.0,0.0,0.0,4.628866572603082,1.569190686271304,1.014297275424872
FA,0.15,5.0,1.0,298.0,15.0,0.5,0.1,0.2056,17.0507,0.10305,4.93784,1.0,0.0,0.0,4.609281259767666,2.029034369839275,0.25087671971944975
FA,0.15,20.0,1.0,298.0,15.0,0.5,1.9,8.9976,89.9976,0.13599,0.11281,1.0,0.0,0.0,4.609281259767666,1.6516255751748006,1.003506878877799
FA,0.15,5.0,2.0,298.0,15.0,1.5,0.1,0.1818,15.3856,0.09299,5.58206,1.0,0.0,0.0,4.609281259767666,1.8877015917233726,0.253574318856218
FA,0.15,20.0,2.0,298.0,15.0,1.5,1.9,6.0228,85.7606,0.12958,0.16853,1.0,0.0,0.0,4.609281259767666,1.569190686271304,1.014297275424872
FA,0.05,12.5,1.5,298.0,5.0,1.0,1.0,1.4477,59.1447,0.04766,0.69422,1.0,0.0,0.0,4.628866572603082,1.7676040756051847,0.6305637982195846
FA,0.15,12.5,1.5,298.0,15.0,1.0,1.0,1.2497,55.5502,0.1343,0.81218,1.0,0.0,0.0,4.609281259767666,1.7676040756051847,0.6305637982195846
FA,0.1,12.5,1.0,298.0,10.0,0.5,1.0,1.3852,58.0752,0.0936,0.72913,1.0,0.0,0.0,4.619052141753774,1.8225743870365647,0.6271917992986242
FA,0.1,12.5,2.0,298.0,10.0,1.5,1.0,1.3143,56.7905,0.09153,0.76847,1.0,0.0,0.0,4.619052141753774,1.7142917130401751,0.633935797140545
FA,0.1,5.0,1.5,298.0,10.0,1.0,0.1,0.2331,18.9064,0.07618,4.3321,1.0,0.0,0.0,4.619052141753774,1.9570925909642163,0.2522255192878339
FA,0.1,20.0,1.5,298.0,10.0,1.0,1.9,7.5113,88.2509,0.0889,0.13446,1.0,0.0,0.0,4.619052141753774,1.6098805762452637,1.0089020771513355
FA,0.1,12.5,1.5,298.0,10.0,1.0,1.0,1.3341,57.157,0.09212,0.75706,1.0,0.0,0.0,4.619052141753774,1.7676040756051847,0.6305637982195846
FA,0.1,12.5,1.5,298.0,10.0,1.0,1.0,1.3055,56.6263,0.09127,0.77362,1.0,0.0,0.0,4.619052141753774,1.7676040756051847,0.6305637982195846
FA,0.1,12.5,1.5,298.0,10.0,1.0,1.0,1.332,57.1175,0.09206,0.75828,1.0,0.0,0.0,4.619052141753774,1.7676040756051847,0.6305637982195846
FA,0.1,12.5,1.5,298.0,10.0,1.0,1.0,1.3034,56.5864,0.0912,0.77488,1.0,0.0,0.0,4.619052141753774,1.7676040756051847,0.6305637982195846
FA,0.1,12.5,1.5,298.0,10.0,1.0,1.0,1.3431,57.3214,0.09239,0.752,1.0,0.0,0.0,4.619052141753774,1.7676040756051847,0.6305637982195846
FA,0.1,12.5,1.5,298.0,10.0,1.0,1.0,1.3229,56.95,0.09179,0.76348,1.0,0.0,0.0,4.619052141753774,1.7676040756051847,0.6305637982195846
AA,0.05,5.0,1.0,298.0,5.0,0.5,0.1,0.5807,36.7355,0.07401,1.73078,0.0,1.0,0.0,4.628866572603082,2.029034369839275,0.25087671971944975
AA,0.05,20.0,1.0,298.0,5.0,0.5,1.9,38.6358,97.477,0.0491,0.02601,0.0,1.0,0.0,4.628866572603082,1.6516255751748006,1.003506878877799
